Running tests for the 'generator' module...
============================= test session starts ==============================
platform linux -- Python 3.13.15, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python3.13
cachedir: .pytest_cache
rootdir: /app/app/modules
configfile: pytest.ini
plugins: cov-7.0.0, locust-2.43.4.dev13, Faker-40.5.1
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c452665b480>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(model.num_models)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_wizard_outputs.py:257: TypeError
----------------------------- Captured stderr call -----------------------------
[2026-09-16 18:20:27,043] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,043 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,045] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,045 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,047] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,047 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,048] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,048 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,050] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,050 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,051] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,051 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,053] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,053 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
------------------------------ Captured log call -------------------------------
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
_______________ test_feature_cardinality_on_produces_cardinality _______________

client = <FlaskClient <Flask 'app'>>

    def test_feature_cardinality_on_produces_cardinality(client):
        _walk_wizard(
            client,
            step2=_step2(arithmetic=True, feat_card=True),
            step3=_step3(feat_card=True, extras={"prob_fc": "1.0"}),
            step4=_step4(arithmetic=True),
        )
>       text = _fetch_params_and_generate(client, n=2)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

app/modules/generator/tests/test_wizard_outputs.py:555: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_wizard_outputs.py:256: in _fetch_params_and_generate
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c452665b960>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(model.num_models)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_wizard_outputs.py:257: TypeError
----------------------------- Captured stderr call -----------------------------
[2026-09-16 18:20:27,074] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,074 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,076] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,076 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,077] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,077 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,079] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,079 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,082] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,082 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,084] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,084 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,085] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,085 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
------------------------------ Captured log call -------------------------------
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
___________ test_group_cardinality_off_keeps_only_standard_relations ___________

client = <FlaskClient <Flask 'app'>>

    def test_group_cardinality_off_keeps_only_standard_relations(client):
        _walk_wizard(client)
>       text = _fetch_params_and_generate(client, n=3)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

app/modules/generator/tests/test_wizard_outputs.py:561: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_wizard_outputs.py:256: in _fetch_params_and_generate
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c4526660990>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(model.num_models)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_wizard_outputs.py:257: TypeError
----------------------------- Captured stderr call -----------------------------
[2026-09-16 18:20:27,106] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,106 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,108] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,108 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,109] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,109 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,111] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,111 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,113] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,113 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,114] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,114 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,116] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,116 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
------------------------------ Captured log call -------------------------------
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
__________________ test_group_cardinality_on_produces_groups ___________________

client = <FlaskClient <Flask 'app'>>

    def test_group_cardinality_on_produces_groups(client):
        _walk_wizard(
            client,
            step2=_step2(group_card=True),
            step3=_step3(
                group_card=True,
                extras={
                    "dist_optional": "0.0",
                    "dist_mandatory": "0.0",
                    "dist_alternative": "0.0",
                    "dist_or": "0.0",
                    "dist_group_cardinality": "1.0",
                    "num_features_min": "8",
                    "num_features_max": "12",
                },
            ),
        )
>       text = _fetch_params_and_generate(client, n=3)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

app/modules/generator/tests/test_wizard_outputs.py:583: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_wizard_outputs.py:256: in _fetch_params_and_generate
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c4526658e10>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(model.num_models)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_wizard_outputs.py:257: TypeError
----------------------------- Captured stderr call -----------------------------
[2026-09-16 18:20:27,144] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,144 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,147] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,147 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,150] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,150 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,152] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,152 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,154] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,154 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,156] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,156 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,157] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,157 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
------------------------------ Captured log call -------------------------------
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
______________ test_filename_suffixes_applied_to_generated_files _______________

client = <FlaskClient <Flask 'app'>>

    def test_filename_suffixes_applied_to_generated_files(client):
        _walk_wizard(
            client,
            step1=_step1(num_models="1", name_prefix="custom"),
            step6=_step6(feat_suffix=True, ctc_suffix=True),
        )
    
        model = _fetch_model_from_wizard(client)
>       files = _generate_filenames(model)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^

app/modules/generator/tests/test_wizard_outputs.py:599: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

model = FmgeneratorModel(num_models=1, seed=42, ensure_satisfiable=False, naming=NamingConfig(name_prefix='custom', include_fe...0, dist_real_atr=0.0, dist_string_atr=0.0, attributes_list=[], attribute_attach_probs=[], attribute_in_constraints=[]))

    def _generate_filenames(model: FmgeneratorModel) -> list[str]:
        files = []
    
        for index in range(model.num_models):
>           fm = GenerateFeatureModel(model).execute(index=index)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_wizard_outputs.py:266: TypeError
----------------------------- Captured stderr call -----------------------------
[2026-09-16 18:20:27,181] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,181 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,184] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,184 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,187] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,187 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,189] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,189 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,190] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,190 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,192] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,192 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,194] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,194 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
------------------------------ Captured log call -------------------------------
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
______________ test_vars_per_constraint_fixed_observed_in_output _______________

client = <FlaskClient <Flask 'app'>>

    def test_vars_per_constraint_fixed_observed_in_output(client):
        _walk_wizard(
            client,
            step3=_step3(extras={"num_features_min": "15", "num_features_max": "20"}),
            step4=_step4(extras={"vars_per_ctc_min": "3", "vars_per_ctc_max": "3"}),
        )
>       text = _fetch_params_and_generate(client, n=2)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

app/modules/generator/tests/test_wizard_outputs.py:611: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_wizard_outputs.py:256: in _fetch_params_and_generate
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c452665a520>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(model.num_models)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_wizard_outputs.py:257: TypeError
----------------------------- Captured stderr call -----------------------------
[2026-09-16 18:20:27,210] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,210 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,212] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,212 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,214] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,214 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,216] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,216 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,218] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,218 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,220] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,220 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,223] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,223 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
